순위,제목,저자,출판사,요약
1,무조건 돈 버는 카카오 이모티콘 만들기,김나무,중앙북스,"‘목이 길어 슬픈 짐승’, ‘작가님 마감이 얼마 안 남아서요’, ‘댜갸 탸?沌? 시리즈’ 등 다수의 대박 이모티콘을 만든 김나무 작가가 이모티콘 승인 받는 비결 & 잘 팔리는 이모티콘 만드는 법을"
2,Kotlin in Action(모바일 프로그래밍),드미트리 제메로프,에이콘출판,코틀린이 안드로이드 공식 언어가 되면서 관심이 커졌다. 이 책은 코틀린 언어를 개발한 젯브레인의 코틀린 컴파일러 개발자들이 직접 쓴 일종의 공식 서적이라 할 수 있다. 코틀린 언어의 가장 큰 특징이라면
3,Do it! 스위프트로 아이폰 앱 만들기 입문(개정판 6판),송호정,이지스퍼블리싱,"아이폰 앱 개발 분야 1위 도서, 《Do it! 스위프트로 아이폰 앱 만들기 입문》 개정 6판이 출간되었다. 이번 개정에서는 최신 버전인 Swift 5.5, Xcode 13에 맞춰 캡처 화면을 모두 변경하고 실습을 보완했다. 이"
4,리액트 네이티브를 다루는 기술,김민준,길벗,"이 책의 목표는 리액트 네이티브의 기초 개념과 실제로 활용하는 데 필요한 지식을 쉽게 배우고, 궁극적으로 자신이 만들고 싶은 모바일 앱을 직접 개발할 수 있도록 돕는 것이다. 수월하게 학습할 수 있도록"
5,Do it! 안드로이드 앱 프로그래밍(전면개정판 8판),정재곤,이지스퍼블리싱,"안드로이드 11 버전과 안드로이드 스튜디오 4.2 버전을 반영한 《Do it! 안드로이드 앱 프로그래밍》의 개정 8판이 나왔다. 이번 개정판에도 입문자를 위한 안드로이드 스튜디오 사용법을 담았고, 그동안 독자에게"
6,Do it! 플러터 앱 프로그래밍(개정판),조준수,이지스퍼블리싱,"이 책은 플러터의 기초부터 고급 활용법까지 다루어 다양한 영역에서 실용적으로 앱을 만드는 방법을 소개한다. 특별히 HTTP 통신이나 네이티브 소스와 연동하는 방법, 파이어베이스를 이용해 서버 없이 데이터를"
7,Do it! 깡샘의 안드로이드 앱 프로그래밍 with 코틀린,강성윤,이지스퍼블리싱,"이 책은 구글에서 공식 언어로 채택한 코틀린으로 안드로이드 앱을 개발하는 전 과정을 다룬다. 이번 개정판에서는 안드로이드 12, 안드로이드 스튜디오 북극여우 최신판을 기준으로 달라진 내용을 보충했으며"
8,클라우드 네이티브 애플리케이션 디자인 패턴,카순 인드라시리,한빛미디어,클라우드가 제공하는 강력한 비용 절감 효과와 확장성 덕분에 클라우드 네이티브 애플리케이션은 이미 많이 도입되었습니다. 이제는 도입보다는 어떻게 운영해야 하는지에 대한 고민이 필요한 시점입니다. 이 책은
9,움직이는 이모티콘 만들기(아이패드로 그리는),김소희,길벗,‘눈치보는 봉구’를 시작으로 25종 이상의 이모티콘을 출시한 이모티콘 작가 ‘소콘소콘’의 두 번째 이야기를 담은 〈움직이는 이모티콘 만들기〉는 프로크리에이트를 이용해 다양한 스타일의 일러스트부터
10,아이패드로 돈 버는 이모티콘 만들기,진선호(써노),더블엔,"직장생활을 하며 취미로 이모티콘을 그려온 써노 작가. 1년 동안 미승인만 받았다. 열 번의 미승인을 받고 그 이유를 분석하고 난 후, 다음해 1년 동안은 제안한 10개의 이모티콘을 모두 승인받았다. 〈하자하자!"
11,이것이 안드로이드다 with 코틀린(3판)(이것이 시리즈),고돈호,한빛미디어,"2020년 3월 1일, 안드로이드 스튜디오의 버전 번호 시스템이 인텔리제이 IDEA와 일치하도록 연도 표기로 변경되었습니다. 또한 각 버전 이름도 A~Z로 시작하는 동물의 이름으로 변경되어 기존의 [안드로이드"
12,모두의 앱 인벤터,김경민,길벗,"어떤 프로그래밍 언어든 잠깐 배워서는 그 진가를 체험하기가 어렵다. 앱 인벤터는 엔트리, 스크래치처럼 블록 코딩으로 쉽게 앱을 만들 수 있고, 스마트폰에 설치하여 내가 만든 앱을 실행해 볼 수 있어서"
13,Joyce의 안드로이드 앱 프로그래밍 with 코틀린(Must Have),홍정아,골든래빗(주),"★ 코틀린 강의 NO. 1 유튜버 Joyce가 알려주는
★ 안드로이드 앱 개발을 내 것으로 만드는 비법
이 책은 안드로이드 앱을 만드는 최신 기술을 알려드립니다. 다섯 가지 프로젝트를 만들며 스레드, 미디어"
